SYMBOL,DATE,TIME,BID,OFR,BIDSIZ,OFRSIZ,MODE,EX,CNT
AA,2010-01-05,12:30:00.000,16.27,16.29,116,164,12,T,2383
AA,2010-01-05,12:35:00.000,16.28,16.29,165,165,12,T,1566
AA,2010-01-05,12:40:00.000,16.28,16.29,56,154,12,T,1524
AA,2010-01-05,12:45:00.000,16.28,16.29,40,134,12,T,1177
AA,2010-01-05,12:50:00.000,16.17,16.18,130,71,12,T,2210
AA,2010-01-05,12:55:00.000,16.22,16.23,152,14,12,T,2061
AA,2010-01-05,13:00:00.000,16.18,16.19,93,45,12,T,2181
AA,2010-01-05,13:05:00.000,16.17,16.18,110,104,12,T,1268
AA,2010-01-05,13:10:00.000,16.15,16.16,156,30,12,T,2496
AA,2010-01-05,13:15:00.000,16.15,16.16,158,27,12,T,1690
AA,2010-01-05,13:20:00.000,16.12,16.13,301,66,12,T,1019
AA,2010-01-05,13:25:00.000,16.09,16.1,60,96,12,T,2044
AA,2010-01-05,13:30:00.000,16.06,16.07,153,84,12,T,2101
AA,2010-01-05,13:35:00.000,16.08,16.09,93,103,12,T,2147
AA,2010-01-05,13:40:00.000,16.05,16.06,45,89,12,T,1484
AA,2010-01-05,13:45:00.000,16.1,16.11,47,84,12,T,2334
AA,2010-01-05,13:50:00.000,16.09,16.1,155,20,12,T,2448
AA,2010-01-05,13:55:00.000,16.11,16.12,94,8,12,T,1363
AA,2010-01-05,14:00:00.000,16.13,16.14,81,56,12,T,1898
AA,2010-01-05,14:05:00.000,16.14,16.15,188,51,12,T,1689
AA,2010-01-05,14:10:00.000,16.11,16.12,11,85,12,T,1506
AA,2010-01-05,14:15:00.000,16.07,16.08,22,124,12,T,1951
AA,2010-01-05,14:20:00.000,16.03,16.04,77,125,12,T,2111
AA,2010-01-05,14:25:00.000,16.06,16.07,42,134,12,T,1749
AA,2010-01-05,14:30:00.000,16.1,16.11,148,111,12,T,1373
AA,2010-01-05,14:35:00.000,16.08,16.09,52,136,12,T,1157
AA,2010-01-05,14:40:00.000,16.06,16.07,75,100,12,T,1387
AA,2010-01-05,14:45:00.000,16.09,16.1,176,77,12,T,1248
AA,2010-01-05,14:50:00.000,16.11,16.12,163,29,12,T,1400
AA,2010-01-05,14:55:00.000,16.08,16.09,138,85,12,T,1648
AA,2010-01-05,15:00:00.000,16.12,16.13,169,68,12,T,1214
AA,2010-01-05,15:05:00.000,16.13,16.14,154,58,12,T,1839
AA,2010-01-05,15:10:00.000,16.12,16.13,17,93,12,T,1643
AA,2010-01-05,15:15:00.000,16.11,16.12,61,96,12,T,1291
AA,2010-01-05,15:20:00.000,16.1,16.11,206,72,12,T,1252
AA,2010-01-05,15:25:00.000,16.1,16.11,345,45,12,T,1513
AA,2010-01-05,15:30:00.000,16.07,16.08,188,69,12,T,1472
AA,2010-01-05,15:35:00.000,16.1,16.11,228,36,12,T,1891
AA,2010-01-05,15:40:00.000,16.07,16.08,77,148,12,T,2142
AA,2010-01-05,15:45:00.000,16.08,16.09,84,209,12,T,2262
AA,2010-01-05,15:50:00.000,16.08,16.09,177,214,12,T,1914
AA,2010-01-05,15:55:00.000,16.1,16.11,613,237,12,T,2359
AA,2010-01-05,16:00:00.000,16.12,16.13,330,15,12,T,2990
